occupation,rating
Aerobics / Keep Fit Instructor,5
Amusement Arcade,10
Angling Club,3
Art Gallery,3
Aviation Club,10
Badminton Club,6
Bed and Breakfast,3
Bingo Hall,9
Boat Hirer,8
Bowling Club (Green),3
Café (no frying),3
Cafe (with frying),3
Camping Site,3
Caravan Site,3
Casino,10
Caterer (own premises),3
Caterer (third party premises),3
Chef / Cook,3
Children's Entertainer,5
Choreographer,5
Cinema,9
Clay Pigeon Shoot Organiser,4
Climbing Centre,4
Climbing Instructor,9
Combat Games,10
Conference Centre,4
Country Club / House,3
Country Park,5
Cricket Club (not pro),5
Cross Country Course,7
Cycle Tour Organiser,4
Dancing School,5
Equestrian Centre Proprietor,3
Exhibition Centre,5
Falconry,7
Farm Guesthouse Proprietor,3
Fast Food Retailer,5
Fish & Chip Cafes/Restaurants,3
Fishing Lake Proprietor,3
Football Club (not prof'),7
Function Room & Wedding Venue,5
Go-Kart Centre,10
Golf Club,4
Golf Driving Range,4
Greyhound Trainer,7
Groom,3
Guest House (excluding Farm),3
Gun / Shooting Club,10
Gymnasium / Fitness Studio,7
Health Club,7
Hockey Club,7
Holiday Camp,3
Horse Breaker / Trainer,3
Horse Drawn Carriage Prop',3
Hostel (excl Youth Hostel),8
Hotel,3
Hunt,10
Ice Cream Vendor (mobile),9
Ice Rink,9
Internet Café,5
Leisure Centre Proprietor,7
Leisure Park / Fairground,8
Livery Stable Proprietor,7
Livery Stable Proprietor (DIY),7
Magician,5
Mobile / Park Home,3
Mobile Catering (Trailers),5
Motor Racing Organiser,10
Museum,3
Musician - Professional,10
National Association,10
Nature Reserve,5
Night Club,10
Off Road Instructor,10
Outdoor Pursuits Centre / Club,10
Paint Ball Centre / Club,10
Personal Trainer,5
Pigeon Fancier Club,7
Place of Religious Worship,10
Political Party,10
Polo Club,3
Pony Club,7
Public House,3
Puppeteer,5
Quad Bike Farm Trail Prop',9
Racecourse or Track,10
Racehorse Owner,3
Restaurant (Licenced),3
Restaurant (Unlicenced),3
Riding Club,7
Riding Instructor,3
Riding Tuition Client Premises,3
Riding Tuition Own Premises,3
Rough Terrain Veh' Site Prop',9
Rugby Club (not professional),7
Safari Park,10
Sandwich Delivery,4
Sandwich Retailer,3
School Meals Contractor,3
Self Catering Holiday Accom'n,3
Shoot Organiser,4
Shooting Instructor,10
Shooting Syndicate,4
Singer - Professional,10
Skate / Skateboarding Centre,10
Skiing / Winter Sports Centre,10
Slimming Club,3
Snooker Club,9
Social Club,3
Sports Instructor,7
Steam Engine Preservation,9
Swimming Instructor,7
Swimming Pool,7
Takeaways (excl Fish & Chips),8
Tea / Coffee Room,3
Tennis Club,6
Tour Guide,7
Tour Operator,7
Turkish Baths,7
Village Hall Committee,7
Volleyball Club,6
War Games,10
Water Sports Centre,9
Wedding Caterer,4
Yoga Teacher,5
Young Farmer's Club,2
Youth Hostel,8
Youth Organisation / Centre,8
Zoo,10
Agister,1
Agricultural Contractor,2
Arable Farmer,1
Arboriculturist,4
Artificial Insemination Serv',3
Beekeeper,1
Broiler Producer,1
Bulb Grower and Supplier,1
Cattle Farmer,1
Contract Milker,2
Crofter,1
Crop Spraying (ammonia),2
Crop Spraying Contractor,2
Dairy Farmer,1
Deer Farmer,1
Driver - Agricultural Vehicle,2
Duck Rearer,1
Egg Producer,1
Engineer - Horticultural,3
Engineer - Irrigation,9
Environmental Contractor,10
Farmer,1
Fertiliser Spreading Cont',5
Fish Farmer,7
Fish Husbandry,7
Fishery Owner,7
Fitter - Milking Machine,3
Forestry Contractor,6
Freeze Brander,7
Fruit Farmer,1
Game Rearer,1
Gamekeeper,1
Grain stores excluding drying,3
Grain stores including drying,4
Grass Cutting Contractor,2
Grower,1
Hatchery,1
Hedgecutting Contractor,4
Hop Grower,1
Horse Breeder,7
Lime Spreading Contractor,6
Livestock Dealer,3
Livestock Farmer,1
Maggot Breeder,3
Market Gardening,1
Mushroom Grower,1
Nursery (Horticultural),1
Open Farm,6
Ostrich Farmer,1
Pig Farmer,1
Poultry Breeder (mature birds),1
Poultry Breeder(not mat birds),1
Pullet Breeder,1
Pulse Producer,1
Rare Breed Farmer,1
Relief Milker,2
Seaweed Cutter,9
Seed Cleaner / Dresser,3
Share Farmer,1
Sheep Farmer,1
Sheep Shearer,2
Shellfish Farmer,7
Shepherd / Shepherdess,1
Silage Contractor,3
Sludge Clearance,10
Smallholder,1
Strawberry Grower,1
Stud Farm,10
Threshing Contractor,2
Tree Surgeon,8
Turf / Soil Contractor,2
Turkey Producer,1
Turkey Producer (fattening),1
Vineyard Owner(ex Wine Prod'c),1
Archaeologist,8
Artexer,3
Asbestos Removal,10
Barfitter,5
Bathroom Fitter,3
Bedroom Fitter,2
Blind Fitter / Installer,2
Bricklayer,3
Builders (Others),7
Builders (up to 2 storeys),3
Builders (up to 4 storeys),3
Cable Layer,9
Carpenter,3
Carpet Fitter,2
Cavity Wall Insulator,5
Ceiling Fixers / Fitter,3
Conservatory Erector,5
Damp / Dry Rot Control,5
Demolition Contractor,10
Double Glazing Installer,5
Double Glazing Supplier,3
Drainage Contractor,9
Drive Contractor - Domestic,7
Dry Stone Wall Builder,2
Drylining Contractor,3
Earth Moving Contractor,7
Electrical/ Security Installer,3
Electrician,3
Engineer - Acoustic,9
Engineer - Civil,10
Engineer - Construction,9
Engineer - Drainage,9
Engineer - Electrical,3
Engineer - Heating,3
Engineer - Road Transport,9
Engineer - Stress / Structural,10
Eng'r - Air Cond'/Vent' (Dom'),3
Eng'r - Air Cond'/Ventilation,3
Equestrian Course Builder,4
Excavating Contractor,9
Fascia Board/Guttering Instal',5
Fencing Contractor,3
Fireplace Installer,4
Flooring Contractor,3
Gas Fitter,3
Glass Boarding/Replace' Serv',5
Glasshouse Construction,3
Glazier,5
Greenkeeping (no prof' sites),3
Ground Maint' Cont'r (x prof'),3
Groundwork Contractor,8
Hod Carrier,3
Inspector - Highway,10
Insulation Services,5
Interior Design - w man'l work,3
Joiner,3
Kitchen Installer,3
Land Drainage Contractor,9
Landscape Gardener,3
Lift Installation,10
Odd Jobs / Handyperson,3
Office (Plant) Landscaper,3
Office Fitter,4
Painter and Decorator,2
Partitioner,3
Paving Contractor,5
Pile Driver,10
Pipe Layer,9
Plasterer,3
Plumber,3
Property Developer,8
Property Maintenance,3
Road Construction,10
Roller Shutter Installer,4
Roofing Contractor,10
Sand Blaster,10
Sauna Installer,3
Scaffolding Contractor,10
Sealant Supplier / Installer,3
Security System Installer,6
Shed Erector,2
Shopfitter,5
Shot Blaster,10
Sign Erector,5
Signwriter,3
Site Clearance Contractor,10
Site Contractor,7
Solar Panel Installer,9
Spa/Whirlpool/Hot Tub Instal',3
Sportsground Maint' Cont',4
Stabling Erector,2
Stairlift Installer,5
Steel Erector,9
Steeplejack,10
Stone Wall Builder,2
Tarmacadam Contractor,10
Telecommunications Installer,3
Thatcher,9
Thermal Insulation Installer,5
Tiler (not roof),2
Timber Treater & Damp Proofer,8
Ventilation Contractor,6
Waterproofing - Structures,8
Window Fitter,3
Wood Preservation Services,5
Woodburning Stove Installer,5
Abattoir,10
Adhesive/Sealant Manufacturer,10
Agric Mill & Mix Contractor,6
Aircraft Maintenance Cont'r,10
Aluminium Fabricator,1
Animal Feed/Sup'ment Man'r,9
Asphalt Manufacturer,10
Badge Manufacturer - textile,4
Badge Manufacturer non-textile,1
Baker / Biscuit Manufacturer,4
Basket Maker,3
Bath/Sanitary Man'r ceramics,6
Bath/Sanitary Man'r plastics,7
Battery Manufacturer,10
Bed / Mattress Manufacturer,8
Biodiesel Manufacturer,10
Biscuit Manufacturer,4
Blacksmith,4
Boat Building / Repair,10
Boiler Maker,9
Bookbinder,3
Bottlers / Canner,3
Bottling Plant (glass),3
Bottling Plant (plastic),3
Bread  Pastries & Cake M'fer,3
Brewery,3
Brick / Tile Manufacturer,3
Brush (Natural Fibres) Man'r,7
Butter & Cheese M'fer,3
Cabinet Maker,2
Candle Maker,8
Cane Goods Manufacturer,3
Canvas Goods Manufacturer,5
Car Salvage / Breaker,10
Carpet / Rug Manufacturer,8
Cattle Dip Manufacturer,10
CD/ Record / Tape Manufacturer,7
Cereals Based Food M'fer,3
Charcoal Manufacturer,10
Chemical Manufacturer,10
Chem'l Recycle/Disposal Serv',10
Chocolate Confectionery M'fer,3
Cider Maker,3
Clock Maker / Repairer,4
Clothing Man'r - Safetywear,5
Clothing Man'r - Uniforms,5
Clothing Manufacturer,3
Clothing Repair and Alteration,3
Computer Games Manufacturer,5
Computer Manufacturer,5
Concrete Product Man'r - Dom',5
Concrete Products Manufacturer,5
Conservatory Man'r - not wood,4
Conservatory Man'r - wood,5
Conveyor Manufacturer,8
Coppersmith,2
Costumier,4
Curer (excluding Smoking),3
Cutlery Manufacturer,1
Cycle Component Manufacturer,4
Dairy Products Manufacturer,3
Diamond Cutter / Polisher,4
Distillery,6
Document Shredder Manufacturer,6
Double Glazing Man'r - Metal,1
Double Glazing Man'r - UPVC,4
Double Glazing Man'r - Wood,5
Drainpipe and Fittings Man'r,4
Dressmaker,3
Drinks Dispenser Manufacturer,6
Dyer,8
Egg Grader and Packer,1
Electric Cable Manufacturer,5
Electrical Goods Man'r - brown,5
Electrical Goods Man'r - comm',6
Electrical Goods Man'r - white,6
Electricity Gen-Bio-gas (AD),6
Electricity Gen-Bio-mass,6
Electricity Gen-Hydro,5
Electricity Gen-SolarPV Ground,5
Electricity Gen-SolarPV Roof,5
Electricity Gen-Wind Large,10
Electricity Gen-Wind Medium,7
Electricity Gen-Wind Small,7
Electronic Component Man'r,5
Electronic Equipment Man'r,6
Electronic Toys/Games Man'r,6
Electroplator,8
Enamellers,8
Engineer - Aeronautical,10
Engineer - Bakery,9
Engineer - Electronics,5
Engineer - Industrial,10
Engineer - Marine,10
Engineer - Mechanical (High),9
Engineer - Mechanical (Low),9
Engineer - Mechanical (Medium),9
Engineer - Mining,10
Engineer - Nuclear,10
Engineer - Packaging,9
Engineer - Plant (High),9
Engineer - Plant (Low),9
Engineer - Plant (Medium),9
Engineer - Pneumatic,9
Engineer - Production,9
Engineer - Quarrying,10
Engineer - Refrigeration,6
Engineer - Telecommunications,7
Engineer - Welding,9
Engraver,1
Equest' Prod' Man'r ex Saddles,5
Essential Oils Manufacturer,10
Explosive/Firework Man'r,10
Fabric Designer,3
Fashion Jewellery Manufacturer,4
Fertiliser Manufacturer,10
Fibre Glass Manufacturer,10
Fibre Optic Manufacturer,9
Fireplace Man'r Plaster/Stone,7
Fireplace Manufacturer - Metal,4
Fireplace Manufacturer - Wood,5
Fish Packer/Cutter(ex cooking),3
Fish Processor (ex cooking),3
Fish Product M'fer (inc cook),6
Floor Polish Manufacturer,8
Flooring Man'r - Ceramic,3
Flooring Manufacturer - Vinyl,4
Flooring Manufacturer - Wood,5
Flourescent Tube Manufacturer,6
FlowmeterManufacturer,3
Foam Manufacturer,10
Foil Container (Al) Man'r,6
Food Packer,3
Food Preparation Equip' Man'r,3
Food Preservation,3
Food Processor,3
Footwear Manufacturer,3
Foundry,10
Frozen Food Processor,3
Fruit Packing / Processing,3
Fruit/Veg Processor (ex cook),3
Fruit/Veg Processor (inc cook),4
Fruit/Vegetable Juice M'fer,3
Fruit/Vegetable Packer,3
Furniture Man'r Metal,3
Furniture Man'r Plas',4
Furniture Man'r Wood,5
Furniture Repairer / Restorer,3
Galvaniser,8
Garden Equipment Manufacturer,3
Garden Furniture Manufacturer,5
Glass Wool Manufacturer,8
Glassware Manufacturer,7
Goldsmith,4
Gunsmith,10
Harness Maker,5
Hearing Aid Manufacturer,8
Horse Drawn Carriage Man'r,7
Ice Cream Manufacturer,3
Ink Cartridge Refiller/Recycle,10
Jam/Pickle/Sauce Manufacturer,3
Jewellery Manufacturer,4
Jointing Compound Manufacturer,8
Kitchen Manufacturer - Fitted,5
Knitwear Manufacturer,3
Leather Goods Manufacturer,5
Lens / Optical Manufacturer,4
Lighting Manufacturer,5
Liquid Milk & Cream M'fer,3
Lithographer,4
Lock Manufacturer,3
Machinery Manufacturer,3
Machinery Mechanic,8
Machinery Repairer,8
Margarine & Edible Fats M'fer,3
Meal and Tallow Manufacturer,8
Meat Packer/ Cutter,6
Meat Process' ex Abattoir/cook,6
Meat Products M'fer (inc cook),6
Medical Equipment Manufacturer,10
Metal Fabricator,1
Metallurgist,7
Metalworking Machinery Man'r,3
Miller,6
Milliner,3
Millwright,8
Mineral Water Producer,3
Mining,10
Model Maker,3
Mould Maker,3
Music Instrument Maker/Repair,3
Nail/ Screw/ Tack Manufacturer,3
Nut/Dried Fruit M'fer ex cook,3
Nut/Dried Fruit M'fer in cook,4
Oil Filter Manufacturer,10
Organ Manufacturer,3
Organic Waste Recycling,10
Other Confectionery M'fer,3
Paint Manufacturer,8
Pallet Manufacturer,9
Paper Recycling,10
Paper/Cardboard Product Man'r,8
Pasta & Assoc' Products M'fer,4
Paste Man'r (adhesives),8
Pattern Maker - Metal,3
Pattern Maker - Plastic,3
Pattern Maker - Wood / Paper,5
Paving Slab Manufacturer,7
Peat / Compost Producer,9
Peat Extractor,9
Pesticide Manufacturer,10
Pet Food Manufacturer,7
Photo Processors and Printers,4
Photocopier Manufacturer,6
Picture Framer - Metal,3
Picture Framer - Plastic,3
Picture Framer - Wood,3
Pipe Manufacturer (plastic),4
Plastic Goods Assembler,3
Plastic Man' Press Lam' T'plas,4
Plastic Man'r - Slush Moulding,4
Plastic Man'r Blown Film Ext'n,7
Plastic Man'r Coating Metal,4
Plastic Man'r Ext'n Coating,4
Plastic Man'r Hot Press Mould',7
Plastic Man'r Injection Mould',4
Plastic Man'r Lam' Mat' Fab',4
Plastic Man'r Press Lam' T'set,4
Plastic Man'r Rotation Mould',9
Plastic Man'r Transfer Mould',7
Plastic Man'r Vacuum Metal'n,9
Plastics Man'r - Blow Moulding,7
Plastics Man'r - Calandering,4
Plastics Man'r - Compounding,9
Plastics Man'r - Extrusion,4
Plastics Man'r - Spreading,4
Plastics Man'r - Thermoforming,7
Plastics Man'r-Film Conversion,7
Plater,8
Playground Man'r & Installer,10
Polystyrene Manufacturer,10
Polythene Manufacturer,10
Pond Lining Fab' & Installer,9
Potato/Crisp Snack M'fer,4
Potteries/Ceramics Man'r,3
Poultry Equipment Manufacturer,3
Poultry Processor / Packer,6
Poultry/Game Meat Packer,6
Poultry/Game Processor ex cook,6
Poultry/Game Prod'Mfer in cook,7
Powdered Milk Production,6
Pre-Prepared Meals M'fer,3
Print Finisher,4
Printers - cardboard box,8
Printers - newspaper,8
Printers - paper / cardboard,8
Printers - silk,4
Printers - textiles,4
Printing Equipment Man'r,3
Quarry,10
